epoch,train_loss,train_accuracy,test_loss,test_accuracy
1.0,4.046216978746302,8.386,3.735717396736145,13.32
2.0,3.6922565908992993,13.24,3.5119044017791747,17.47
3.0,3.507618520570838,16.434,3.35080801486969,19.27
4.0,3.3792440068081517,18.67,3.2255325984954832,22.12
5.0,3.2826859883945008,20.59,3.1533686399459837,22.99
6.0,3.1960150738201483,22.192,3.1068392062187193,23.88
7.0,3.1218467008732165,23.82,3.0079170775413515,26.07
8.0,3.0580190106121172,24.776,2.9813932394981384,26.37
9.0,2.9979616778585916,26.06,2.93480975151062,27.29
10.0,2.9366748180535747,27.072,2.9015097713470457,27.67
11.0,2.8930020655512503,28.016,2.87777818441391,28.69
12.0,2.830028358322885,29.404,2.821094579696655,29.7
13.0,2.7806844388127634,30.324,2.7986805510520933,30.46
14.0,2.722411339850072,31.626,2.7687949180603026,30.85
15.0,2.681368921114051,32.332,2.733698513507843,31.64
16.0,2.6374638733046742,33.222,2.7131992292404177,32.27
17.0,2.5871332880786007,34.29,2.690753061771393,33.1
18.0,2.5454844306497013,35.082,2.691637845039368,33.06
19.0,2.493223653120153,36.164,2.6385499596595765,34.37
20.0,2.448098927812503,36.722,2.658526315689087,33.35
21.0,2.410888531628777,37.714,2.6554747581481934,34.39
22.0,2.367813930791967,38.92,2.6506315636634827,34.31
23.0,3.8356570971896278,13.04,3.8969552230834963,10.7
24.0,3.87520389300783,11.102,3.7726899766921997,12.77
25.0,4.149494562002704,7.368,4.036712381839752,9.0
26.0,4.007428058273042,9.28,3.8969044995307924,11.11
27.0,3.894952277088409,10.846,3.811173620223999,12.26
28.0,3.8303851349579405,11.964,3.755925178527832,13.07
29.0,3.7906614599935233,12.526,3.7287341737747193,13.4
30.0,3.763542613105091,13.018,3.695895857810974,13.82
31.0,3.730820868021387,13.58,3.6841945171356203,14.15
32.0,3.706846001203103,13.948,3.712954697608948,13.85
33.0,3.6944460698100916,14.086,3.634193856716156,15.16
34.0,3.6698090883776966,14.442,3.6274573016166687,15.28
35.0,3.6556789515268466,14.68,3.606904592514038,15.68
36.0,3.6370737070927532,15.148,3.6028456115722656,16.19
37.0,3.632332423763812,15.128,3.5947567224502563,15.88
38.0,3.621804737373996,15.214,3.5853342509269712,15.94
39.0,3.6091900115732645,15.242,3.581291711330414,16.16
40.0,3.6009954339098136,15.876,3.5867287516593933,15.94
41.0,3.577279832966797,15.986,3.5598068690299987,16.71
42.0,3.5811221483723283,16.176,3.5571416878700255,16.48
43.0,3.5647932940431875,16.3,3.5461017179489134,17.11
44.0,3.552384161278415,16.366,3.552295837402344,17.24
45.0,3.53996898573073,16.732,3.5295876979827883,16.85
46.0,3.5271543682078876,17.016,3.5091869020462036,17.68
47.0,3.5164953668404113,17.112,3.5135259509086607,17.76
48.0,3.5070408866228653,17.072,3.5001226043701172,17.63
49.0,3.506751986720678,17.38,3.4853993129730223,17.8
50.0,3.481462255463271,17.57,3.531491496562958,17.36
51.0,3.4808692572366855,17.548,3.4718363428115846,18.46
52.0,3.464008734964044,17.934,3.4594567584991456,18.4
53.0,3.4456824701460427,18.306,3.4786819577217103,17.99
54.0,3.4377261452052905,18.29,3.4445263814926146,18.67
55.0,3.4387033821066932,18.426,3.457189688682556,18.02
56.0,3.4062127012121097,18.622,3.433132882118225,19.31
57.0,3.3915542769614997,19.24,3.4142442607879637,18.61
58.0,3.3800445139560553,19.248,3.3841142416000367,19.73
59.0,3.364007255915181,19.62,3.3727744317054746,19.85
60.0,3.350341484674712,19.882,3.3519770193099974,20.27
61.0,3.3217950903851055,20.378,3.3172366619110107,20.78
62.0,3.3003922685637805,20.544,3.3032188248634338,20.77
63.0,3.279713841045604,21.082,3.3151976752281187,21.07
64.0,3.262573004378687,21.302,3.272655398845673,21.46
65.0,3.237958411121612,21.862,3.2630236530303955,21.56
66.0,3.2097234677170854,22.126,3.2346030020713807,22.54
67.0,4.36231955481917,4.386,4.269360151290893,4.15
68.0,4.192122991127736,5.616,4.040304477214813,7.84
69.0,4.048222240584586,7.788,3.9779518270492553,8.95
70.0,3.963739840270918,8.96,3.948267412185669,9.72
71.0,3.901390745206867,9.97,3.8128172087669374,11.36
72.0,3.8532644543806307,10.866,3.8117199659347536,11.54
73.0,3.80767114631965,11.61,3.7566550302505495,12.08
74.0,3.772597487930142,12.06,3.7590008544921876,12.52
75.0,3.747466819670499,12.582,3.71622633934021,13.63
76.0,3.731053695044554,12.876,3.6989170837402345,13.83
77.0,3.707704420284847,13.194,3.6548536133766176,14.35
78.0,3.6944095624987123,13.532,3.6679188919067385,13.88
79.0,3.6775603483400077,13.728,3.6776145672798157,14.61
80.0,3.6853261493965794,13.556,3.619222674369812,14.85
81.0,3.656886048938917,14.002,3.6781809544563293,13.61
82.0,3.647319775408186,14.198,3.617632293701172,15.49
83.0,3.6372047659686153,14.38,3.567329659461975,15.59
84.0,3.624860242199715,14.704,3.5488698720932006,16.46
85.0,3.6189016704364203,14.84,3.561360487937927,16.29
86.0,3.6058068293744645,14.916,3.5827701330184936,15.76
87.0,3.6024551598922065,15.132,3.5549017453193663,16.03
88.0,3.58766557676408,15.168,3.5496439003944396,16.11
89.0,3.5820663847276926,15.254,3.574451050758362,15.92
90.0,3.5710981044622945,15.612,3.507173306941986,17.2
91.0,3.560469124933033,15.988,3.544668095111847,16.02
92.0,3.5557762582588683,15.948,3.5074547481536866,16.98
93.0,3.5488901241965918,16.122,3.5213995480537417,16.84
94.0,3.5402055987921517,16.026,3.479164891242981,17.35
95.0,3.5168108927929187,16.526,3.4988801074028015,17.08
96.0,3.518539149438024,16.466,3.476654212474823,17.59
97.0,3.502835662163737,16.838,3.4765957474708555,17.0
98.0,3.4821810075998916,17.194,3.44409991979599,17.7
99.0,3.464899166160837,17.608,3.4258196258544924,18.77
100.0,3.459310596251427,17.598,3.4043226861953735,18.6
